Cost_Billion_Dollars,Name,Country,Reactor_Type,Gross_Capacity_MWe,Thermal_Capacity_MWt,Efficiency_Percentage,Starting_Year,Duration,Average_Inflation_Percentage,Average_Concrete_Price,Average_Steel_Price
1.261,ANO-1,UNITED STATES OF AMERICA,PWR,903,2568,35.16,1968,6,0.0488,37.123333,34.33333333
1.261,ANO-2,UNITED STATES OF AMERICA,PWR,1065,3026,35.19,1968,10,0.0616,41.7,44.7
4.26,BEAVER VALLEY-1,UNITED STATES OF AMERICA,PWR,959,2900,33.07,1970,6,0.066,44.66237,42.66666667
4.26,BEAVER VALLEY-2,UNITED STATES OF AMERICA,PWR,958,2900,33.03,1974,13,0.0721,83.84615385,84.38461538
0.027,BIG ROCK POINT,UNITED STATES OF AMERICA,BWR,71,240,29.58,1960,2,0.0126,30.0,28.0
2.2,BRAIDWOOD-1,UNITED STATES OF AMERICA,PWR,1270,3645,34.84,1975,12,0.0689,86.66666667,87.08333333
2.2,BRAIDWOOD-2,UNITED STATES OF AMERICA,PWR,1230,3645,33.74,1975,13,0.0664,88.23076923,88.38461538
1.086,BROWNS FERRY-1,UNITED STATES OF AMERICA,BWR,1256,3458,36.32,1967,6,0.0431,35.43,32.5
1.086,BROWNS FERRY-2,UNITED STATES OF AMERICA,BWR,1259,3458,36.41,1967,7,0.0458,31.237,33.57142857
1.086,BROWNS FERRY-3,UNITED STATES OF AMERICA,BWR,1260,3458,36.44,1968,8,0.0616,43.625,39.625
1.245,BRUNSWICK-1,UNITED STATES OF AMERICA,BWR,990,2923,33.87,1970,6,0.066,44.9867,42.66666667
1.245,BRUNSWICK-2,UNITED STATES OF AMERICA,BWR,960,2923,32.84,1970,5,0.0609,38.3,39.4
2.25,BYRON-1,UNITED STATES OF AMERICA,PWR,1242,3645,34.07,1975,10,0.0775,82.6,84.0
2.25,BYRON-2,UNITED STATES OF AMERICA,PWR,1210,3645,33.2,1975,12,0.0689,86.66666667,87.08333333
5.919,CALLAWAY-1,UNITED STATES OF AMERICA,PWR,1275,3565,35.76,1975,9,0.0814,80.22222222,81.66666667
1.103,CALVERT CLIFFS-1,UNITED STATES OF AMERICA,PWR,918,2737,33.54,1968,6,0.0488,35.96,34.33333333
1.103,CALVERT CLIFFS-2,UNITED STATES OF AMERICA,PWR,911,2737,33.28,1968,8,0.0616,38.275,39.625
3.3,CATAWBA-1,UNITED STATES OF AMERICA,PWR,1188,3411,34.83,1974,11,0.0804,79.63636364,81.09090909
3.3,CATAWBA-2,UNITED STATES OF AMERICA,PWR,1188,3411,34.83,1974,12,0.0766,81.91666667,83.0
4.25,CLINTON-1,UNITED STATES OF AMERICA,BWR,1098,3473,31.62,1975,12,0.0689,86.66666667,87.08333333
6.392,COLUMBIA,UNITED STATES OF AMERICA,BWR,1190,3486,34.14,1972,12,0.0779,71.33333333,72.0
3.35,COMANCHE PEAK-1,UNITED STATES OF AMERICA,PWR,1259,3612,34.86,1974,16,0.0663,88.3125,89.6875
3.35,COMANCHE PEAK-2,UNITED STATES OF AMERICA,PWR,1250,3612,34.61,1974,19,0.0625,92.26315789,93.52631579
1.676,COOK-1,UNITED STATES OF AMERICA,PWR,1131,3304,34.23,1969,6,0.0598,40.36,38.0
1.676,COOK-2,UNITED STATES OF AMERICA,PWR,1231,3468,35.5,1969,9,0.0637,44.673,46.33333333
1.152,COOPER,UNITED STATES OF AMERICA,BWR,801,2419,33.11,1968,6,0.0488,37.11,34.33333333
1.436,CRYSTAL RIVER-3,UNITED STATES OF AMERICA,PWR,890,2568,34.66,1968,9,0.0612,43.66,42.22222222
2.221,DAVIS BESSE-1,UNITED STATES OF AMERICA,PWR,925,2817,32.84,1970,7,0.0648,44.142,45.57142857
5.778,DIABLO CANYON-1,UNITED STATES OF AMERICA,PWR,1197,3411,35.09,1968,16,0.0708,64.0711,62.0625
5.778,DIABLO CANYON-2,UNITED STATES OF AMERICA,PWR,1197,3411,35.09,1970,15,0.0719,71.39333,69.13333333
0.423,DRESDEN-1,UNITED STATES OF AMERICA,BWR,207,700,29.57,1956,3,0.0253,30.33333333,27.33333333
0.856,DRESDEN-2,UNITED STATES OF AMERICA,BWR,950,2957,32.13,1966,4,0.0387,28.87,29.75
0.828,DRESDEN-3,UNITED STATES OF AMERICA,BWR,935,2957,31.62,1966,5,0.0426,34.23,30.4
1.165,DUANE ARNOLD-1,UNITED STATES OF AMERICA,BWR,624,1912,32.64,1970,4,0.0489,35.99,36.25
0.011,ELK RIVER,UNITED STATES OF AMERICA,BWR,24,58,41.38,1959,3,0.0118,29.32,28.0
0.785,FARLEY-1,UNITED STATES OF AMERICA,PWR,918,2775,33.08,1970,7,0.0648,49.5123,45.57142857
0.785,FARLEY-2,UNITED STATES OF AMERICA,PWR,928,2775,33.44,1970,11,0.0764,55.7898,57.54545455
1.14,FERMI-1,UNITED STATES OF AMERICA,FBR,65,200,32.5,1956,7,0.0176,28.8,27.71428571
4.96,FERMI-2,UNITED STATES OF AMERICA,BWR,1198,3486,34.37,1972,13,0.0752,73.84615385,74.53846154
1.065,FITZPATRICK,UNITED STATES OF AMERICA,BWR,849,2536,33.48,1968,6,0.0488,38.29,34.33333333
0.754,FORT CALHOUN-1,UNITED STATES OF AMERICA,PWR,512,1500,34.13,1968,5,0.0462,31.44,33.2
0.2,FORT ST. VRAIN,UNITED STATES OF AMERICA,HTGR,342,842,40.62,1968,6,0.0488,35.297,34.33333333
0.346,GINNA,UNITED STATES OF AMERICA,PWR,608,1775,34.25,1966,3,0.0335,28.011,29.33333333
6.325,GRAND GULF-1,UNITED STATES OF AMERICA,BWR,1500,4408,34.03,1974,8,0.0938,71.375,73.25
0.057,HALLAM,UNITED STATES OF AMERICA,FBR,84,256,32.81,1959,4,0.0118,28.77,28.0
4.115,HARRIS-1,UNITED STATES OF AMERICA,PWR,980,2900,33.79,1978,9,0.0681,95.55555556,95.11111111
1.607,HATCH-1,UNITED STATES OF AMERICA,BWR,911,2804,32.49,1968,6,0.0488,32.11,34.33333333
1.607,HATCH-2,UNITED STATES OF AMERICA,BWR,921,2804,32.85,1972,6,0.0696,52.33333333,53.0
8.51,HOPE CREEK-1,UNITED STATES OF AMERICA,BWR,1240,3840,32.29,1976,10,0.0718,87.7,88.5
1.225,INDIAN POINT-2,UNITED STATES OF AMERICA,PWR,1067,3216,33.18,1966,7,0.0413,32.5,32.0
1.225,INDIAN POINT-3,UNITED STATES OF AMERICA,PWR,1085,3216,33.74,1968,8,0.0616,35.133,39.625
0.776,KEWAUNEE,UNITED STATES OF AMERICA,PWR,595,1772,33.58,1968,6,0.0488,38.43,34.33333333
0.021,LACROSSE,UNITED STATES OF AMERICA,BWR,55,165,33.33,1963,4,0.0178,30.11,28.25
1.7,LASALLE-1,UNITED STATES OF AMERICA,BWR,1207,3546,34.04,1973,9,0.0902,68.22222222,69.55555556
1.7,LASALLE-2,UNITED STATES OF AMERICA,BWR,1207,3546,34.04,1973,11,0.0821,74.09090909,75.18181818
7.246,LIMERICK-1,UNITED STATES OF AMERICA,BWR,1194,3515,33.97,1974,10,0.0842,77.2,78.7
0.231,MAINE YANKEE,UNITED STATES OF AMERICA,PWR,900,2630,34.22,1968,4,0.0497,33.33,32.25
2.0,MCGUIRE-1,UNITED STATES OF AMERICA,PWR,1215,3411,35.62,1971,10,0.0782,59.7,60.0
2.0,MCGUIRE-2,UNITED STATES OF AMERICA,PWR,1215,3411,35.62,1971,12,0.0789,66.25,66.5
4.422,MILLSTONE-2,UNITED STATES OF AMERICA,PWR,918,2700,34.0,1969,6,0.0598,36.57,38.0
4.422,MILLSTONE-3,UNITED STATES OF AMERICA,PWR,1280,3650,35.07,1974,12,0.0766,81.91666667,83.0
0.455,MONTICELLO,UNITED STATES OF AMERICA,BWR,691,2004,34.48,1967,3,0.0416,31.34,30.0
0.804,NINE MILE POINT-1,UNITED STATES OF AMERICA,BWR,642,1850,34.7,1965,4,0.0291,31.0,29.0
0.852,NINE MILE POINT-2,UNITED STATES OF AMERICA,BWR,1320,3988,33.1,1975,12,0.0689,86.66666667,87.08333333
1.93,NORTH ANNA-1,UNITED STATES OF AMERICA,PWR,990,2940,33.67,1971,7,0.0657,50.57142857,50.42857143
1.93,NORTH ANNA-2,UNITED STATES OF AMERICA,PWR,1011,2940,34.39,1971,9,0.072,56.22222222,56.66666667
0.6536,OCONEE-1,UNITED STATES OF AMERICA,PWR,891,2568,34.7,1967,6,0.0431,34.2,32.5
0.6536,OCONEE-2,UNITED STATES OF AMERICA,PWR,891,2568,34.7,1967,6,0.0431,34.2,32.5
0.6536,OCONEE-3,UNITED STATES OF AMERICA,PWR,900,2568,35.05,1967,7,0.0458,32.13,33.57142857
0.488,OYSTER CREEK,UNITED STATES OF AMERICA,BWR,652,1930,33.78,1964,5,0.0258,30.0,28.8
0.63,PALISADES,UNITED STATES OF AMERICA,PWR,850,2565,33.14,1967,4,0.0458,35.29,30.75
5.6,PALO VERDE-1,UNITED STATES OF AMERICA,PWR,1414,3990,35.44,1976,9,0.0759,85.55555556,86.77777778
5.6,PALO VERDE-2,UNITED STATES OF AMERICA,PWR,1414,3990,35.44,1976,10,0.0718,87.7,88.5
5.6,PALO VERDE-3,UNITED STATES OF AMERICA,PWR,1414,3990,35.44,1976,11,0.0669,89.45454545,89.63636364
0.08,PEACH BOTTOM-1,UNITED STATES OF AMERICA,HTGR,42,115,36.52,1962,4,0.0133,23.0,28.0
1.4715,PEACH BOTTOM-2,UNITED STATES OF AMERICA,BWR,1412,3951,35.74,1968,5,0.0462,33.2,33.2
1.4715,PEACH BOTTOM-3,UNITED STATES OF AMERICA,BWR,1412,3951,35.74,1968,6,0.0488,38.3,34.33333333
6.024,PERRY-1,UNITED STATES OF AMERICA,BWR,1303,3758,34.67,1974,12,0.0766,81.91666667,83.0
0.231,PILGRIM-1,UNITED STATES OF AMERICA,BWR,711,2028,35.06,1968,4,0.0497,36.763,32.25
0.244,POINT BEACH-1,UNITED STATES OF AMERICA,PWR,640,1800,35.56,1967,3,0.0416,32.43,30.0
0.244,POINT BEACH-2,UNITED STATES OF AMERICA,PWR,640,1800,35.56,1968,4,0.0497,34.4,32.25
0.496,PRAIRIE ISLAND-1,UNITED STATES OF AMERICA,PWR,566,1677,33.75,1968,5,0.0462,36.9,33.2
0.496,PRAIRIE ISLAND-2,UNITED STATES OF AMERICA,PWR,560,1677,33.39,1969,5,0.05,31.1,35.2
0.125,QUAD CITIES-1,UNITED STATES OF AMERICA,BWR,940,2957,31.79,1967,4,0.0458,29.29,30.75
0.125,QUAD CITIES-2,UNITED STATES OF AMERICA,BWR,940,2957,31.79,1967,5,0.0452,37.21,31.6
0.375,RANCHO SECO-1,UNITED STATES OF AMERICA,PWR,917,2772,33.08,1969,5,0.05,34.12,35.2
7.198,RIVER BEND-1,UNITED STATES OF AMERICA,BWR,1016,3091,32.87,1977,8,0.0782,88.75,89.75
0.408,ROBINSON-2,UNITED STATES OF AMERICA,PWR,780,2339,33.35,1967,3,0.0416,32.64,30.0
2.1415,SALEM-1,UNITED STATES OF AMERICA,PWR,1254,3459,36.25,1968,8,0.0616,39.0,39.625
2.1415,SALEM-2,UNITED STATES OF AMERICA,PWR,1200,3459,34.69,1968,12,0.0669,53.13333,50.33333333
4.484,SAN ONOFRE-2,UNITED STATES OF AMERICA,PWR,1127,3438,32.78,1974,8,0.0938,71.375,73.25
4.484,SAN ONOFRE-3,UNITED STATES OF AMERICA,PWR,1127,3438,32.78,1974,9,0.0902,74.55555556,76.22222222
17.0,SEABROOK-1,UNITED STATES OF AMERICA,PWR,1296,3648,35.53,1976,13,0.0625,92.15384615,92.69230769
1.727,SEQUOYAH-1,UNITED STATES OF AMERICA,PWR,1221,3455,35.34,1970,10,0.0706,53.2,54.3
1.727,SEQUOYAH-2,UNITED STATES OF AMERICA,PWR,1200,3455,34.73,1970,11,0.0764,59.0,57.54545455
0.072,SHIPPINGPORT,UNITED STATES OF AMERICA,PWR,68,236,28.81,1954,3,0.0052,25.321,23.66666667
6.0,SHOREHAM,UNITED STATES OF AMERICA,BWR,849,2436,34.85,1972,13,0.0752,73.84615385,74.53846154
6.225,SOUTH TEXAS-1,UNITED STATES OF AMERICA,PWR,1354,3853,35.14,1975,13,0.0664,88.23076923,88.38461538
6.225,SOUTH TEXAS-2,UNITED STATES OF AMERICA,PWR,1354,3853,35.14,1975,14,0.0646,89.57142857,90.28571429
2.0,ST. LUCIE-1,UNITED STATES OF AMERICA,PWR,1045,3020,34.6,1970,6,0.066,44.21,42.66666667
2.6,ST. LUCIE-2,UNITED STATES OF AMERICA,PWR,1050,3020,34.77,1977,6,0.0921,84.16666667,85.33333333
1.3,SUMMER-1,UNITED STATES OF AMERICA,PWR,1006,2900,34.69,1973,9,0.0902,68.22222222,69.55555556
0.934,SURRY-1,UNITED STATES OF AMERICA,PWR,890,2587,34.4,1968,4,0.0497,32.67,32.25
0.934,SURRY-2,UNITED STATES OF AMERICA,PWR,890,2587,34.4,1968,5,0.0462,33.4,33.2
3.991,SUSQUEHANNA-1,UNITED STATES OF AMERICA,BWR,1330,3952,33.65,1973,9,0.0902,68.22222222,69.55555556
3.991,SUSQUEHANNA-2,UNITED STATES OF AMERICA,BWR,1330,3952,33.65,1973,11,0.0821,74.09090909,75.18181818
1.9,THREE MILE ISLAND-1,UNITED STATES OF AMERICA,PWR,880,2568,34.27,1968,6,0.0488,32.2169,34.33333333
0.45,TROJAN,UNITED STATES OF AMERICA,PWR,1155,3411,33.86,1970,5,0.0609,32.1,39.4
1.01,TURKEY POINT-3,UNITED STATES OF AMERICA,PWR,829,2644,31.35,1967,5,0.0452,34.2,31.6
1.21,TURKEY POINT-4,UNITED STATES OF AMERICA,PWR,829,2644,31.35,1967,6,0.0431,30.87,32.5
4.436,VOGTLE-1,UNITED STATES OF AMERICA,PWR,1229,3626,33.89,1976,11,0.0669,89.45454545,89.63636364
4.436,VOGTLE-2,UNITED STATES OF AMERICA,PWR,1229,3626,33.89,1976,13,0.0625,92.15384615,92.69230769
2.8,WATERFORD-3,UNITED STATES OF AMERICA,PWR,1250,3716,33.64,1974,11,0.0804,79.63636364,81.09090909
