Cost_Billion_Dollars,Name,Country,Reactor_Type,Gross_Capacity_MWe,Thermal_Capacity_MWt,Efficiency_Percentage,Starting_Year,Duration,Average_Inflation_Percentage,Average_Concrete_Price,Average_Steel_Price
6.0,WATTS BAR-1,UNITED STATES OF AMERICA,PWR,1210,3459,34.98,1973,23,0.0579,94.17391304,94.82608696
6.0,WATTS BAR-2,UNITED STATES OF AMERICA,PWR,1218,3411,35.71,1973,43,0.0412,135.3023256,131.3255814
3.0,WOLF CREEK,UNITED STATES OF AMERICA,PWR,1285,3565,36.04,1977,8,0.0782,88.75,89.75
0.057,YANKEE NPS,UNITED STATES OF AMERICA,PWR,180,600,30.0,1957,3,0.0236,25.0,28.0
0.232,AKADEMIK LOMONOSOV-1,RUSSIA,PWR,35,150,23.33,2007,11,0.018,225.8181818,217.9090909
0.232,AKADEMIK LOMONOSOV-2,RUSSIA,PWR,35,150,23.33,2007,11,0.018,225.8181818,217.9090909
1.4,BELOYARSK-3,RUSSIA,FBR,600,1470,40.82,1969,11,0.0691,55.732,52.18181818
2.17,BELOYARSK-4,RUSSIA,FBR,885,2100,42.14,2006,8,0.0223,211.875,219.875
0.12,BILIBINO-1,RUSSIA,LWGR,12,62,19.35,1970,3,0.0446,35.2,35.0
0.12,BILIBINO-2,RUSSIA,LWGR,12,62,19.35,1970,4,0.0489,38.93,36.25
0.12,BILIBINO-3,RUSSIA,LWGR,12,62,19.35,1970,5,0.0609,36.98,39.4
0.12,BILIBINO-4,RUSSIA,LWGR,12,62,19.35,1970,6,0.066,40.573,42.66666667
2.0,KALININ-1,RUSSIA,PWR,1000,3000,33.33,1977,7,0.0833,86.57142857,87.57142857
2.1,KALININ-2,RUSSIA,PWR,1000,3000,33.33,1982,4,0.043,103.0,102.5
2.2,KALININ-3,RUSSIA,PWR,1000,3200,31.25,1985,19,0.0306,126.0,115.5789474
2.3,KALININ-4,RUSSIA,PWR,1000,3200,31.25,1986,25,0.0287,146.72,138.6
1.5,LENINGRAD 2-1,RUSSIA,PWR,1188,3200,37.12,2008,10,0.0169,227.7,219.6
1.5,LENINGRAD 2-2,RUSSIA,PWR,1188,3200,37.12,2010,10,0.0177,239.7,222.5
3.6,NOVOVORONEZH 2-1,RUSSIA,PWR,1180,3200,36.88,2008,8,0.0169,220.625,224.875
3.6,NOVOVORONEZH 2-2,RUSSIA,PWR,1181,3200,36.91,2009,10,0.0155,233.6,218.7
1.9,CHOOZ B-1,FRANCE,PWR,1560,4270,36.53,1984,12,0.0361,112.5833333,112.8333333
1.9,CHOOZ B-2,FRANCE,PWR,1560,4270,36.53,1985,12,0.035,115.0,114.5
2.0,CIVAUX-1,FRANCE,PWR,1561,4270,36.56,1988,9,0.0365,117.6666667,118.3333333
2.0,CIVAUX-2,FRANCE,PWR,1561,4270,36.56,1991,8,0.0281,125.75,120.25
10.0,SUPER-PHENIX,FRANCE,FBR,1242,3000,41.4,1976,9,0.0759,85.55555556,86.77777778
0.34,KAIGA-1,INDIA,PHWR,220,801,27.47,1989,11,0.0317,124.4545455,119.2727273
0.34,KAIGA-2,INDIA,PHWR,220,801,27.47,1989,10,0.0326,122.6,119.8
0.512,KAIGA-3,INDIA,PHWR,220,800,27.5,2002,5,0.0263,166.6,150.8
0.512,KAIGA-4,INDIA,PHWR,220,800,27.5,2002,8,0.0243,183.625,173.125
0.16,KAKRAPAR-1,INDIA,PHWR,220,801,27.47,1984,8,0.0399,108.25,109.875
0.16,KAKRAPAR-2,INDIA,PHWR,220,801,27.47,1985,10,0.0362,111.8,112.1
2.8,KUDANKULAM-1,INDIA,PWR,1000,3000,33.33,2002,11,0.0239,191.6363636,191.0
2.8,KUDANKULAM-2,INDIA,PWR,1000,3000,33.33,2002,14,0.0211,200.3571429,196.7142857
4.1,KUDANKULAM-3,INDIA,PWR,1000,3000,33.33,2017,5,0.0246,278.0,246.8
0.57,RAJASTHAN-2,INDIA,PHWR,200,693,28.86,1968,12,0.0669,53.69,50.33333333
0.57,RAJASTHAN-3,INDIA,PHWR,220,801,27.47,1990,9,0.0309,124.1111111,119.8888889
0.57,RAJASTHAN-4,INDIA,PHWR,220,801,27.47,1990,10,0.03,126.0,119.3
0.57,RAJASTHAN-5,INDIA,PHWR,220,801,27.47,2002,7,0.0284,178.8571429,171.5714286
0.57,RAJASTHAN-6,INDIA,PHWR,220,801,27.47,2003,7,0.0255,188.4285714,181.5714286
0.62,FUKUSHIMA-DAIICHI-2,JAPAN,BWR,784,2381,32.93,1969,4,0.0471,33.33,34.0
0.62,FUKUSHIMA-DAIICHI-3,JAPAN,BWR,784,2381,32.93,1970,4,0.0489,37.49,36.25
0.62,FUKUSHIMA-DAIICHI-4,JAPAN,BWR,784,2381,32.93,1973,5,0.0771,54.6,56.2
0.62,FUKUSHIMA-DAIICHI-5,JAPAN,BWR,784,2381,32.93,1972,5,0.0705,50.0,50.2
9.8,MONJU,JAPAN,FBR,280,714,39.22,1986,8,0.0376,111.0,112.0
2.03,SENDAI-1,JAPAN,PWR,890,2660,33.46,1979,4,0.0029,92.5,92.75
1.67,SENDAI-2,JAPAN,PWR,890,2660,33.46,1981,4,0.0597,100.75,101.0
0.35,DOUNREAY DFR,UNITED KINGDOM,FBR,15,60,25.0,1955,4,0.0182,24.25,26.25
0.83,DUNGENESS A-1,UNITED KINGDOM,GCR,230,840,27.38,1960,5,0.0125,28.2,28.0
0.022,AGESTA,SWEDEN,PHWR,12,80,15.0,1957,6,0.018,28.2,28.0
3.0,SHIN-HANUL-1,"KOREA, REPUBLIC OF",PWR,1400,3983,35.15,2012,10,0.0188,255.5,231.3
2.29,SHIN-WOLSONG-1,"KOREA, REPUBLIC OF",PWR,1048,2825,37.1,2007,5,0.0222,211.8,221.4
2.29,SHIN-WOLSONG-2,"KOREA, REPUBLIC OF",PWR,1050,2825,37.17,2008,7,0.0192,217.4285714,229.1428571
6.1,BARAKAH-1,UNITED ARAB EMIRATES,PWR,1417,3983,35.58,2012,8,0.0161,246.75,218.625
6.1,BARAKAH-2,UNITED ARAB EMIRATES,PWR,1417,3983,35.58,2013,8,0.0151,255.375,214.625
6.1,BARAKAH-3,UNITED ARAB EMIRATES,PWR,1400,3983,35.15,2014,8,0.0191,264.625,230.875
0.73,AVR JUELICH,GERMANY,HTGR,15,46,32.61,1961,5,0.0128,29.22,28.0
1.25,GRAFENRHEINFELD,GERMANY,PWR,1345,3765,35.72,1975,6,0.0894,70.5,72.66666667
2.15,THTR-300,GERMANY,HTGR,308,760,40.53,1971,12,0.0789,66.25,66.5
0.4,DUKOVANY-1,CZECH REPUBLIC,PWR,500,1444,34.63,1979,6,0.0807,95.83333333,96.16666667
0.4,DUKOVANY-2,CZECH REPUBLIC,PWR,500,1444,34.63,1979,7,0.0741,97.42857143,97.28571429
0.4,DUKOVANY-3,CZECH REPUBLIC,PWR,500,1444,34.63,1979,7,0.0741,97.42857143,97.28571429
0.4,DUKOVANY-4,CZECH REPUBLIC,PWR,500,1444,34.63,1979,8,0.0671,98.625,97.75
2.125,TEMELIN-1,CZECH REPUBLIC,PWR,1082,3120,34.68,1987,13,0.0327,121.7692308,117.7692308
2.125,TEMELIN-2,CZECH REPUBLIC,PWR,1082,3120,34.68,1987,15,0.0325,125.3333333,117.0666667
0.9,CHASNUPP-1,PAKISTAN,PWR,325,999,32.53,1993,7,0.0248,131.4285714,121.5714286
0.86,CHASNUPP-2,PAKISTAN,PWR,325,999,32.53,2005,6,0.0243,203.8333333,201.8333333
0.524,KANUPP-1,PAKISTAN,PHWR,100,337,29.67,1966,5,0.0426,30.2,30.4
4.25,KANUPP-2,PAKISTAN,PWR,1100,3060,35.95,2015,6,0.015,264.8333333,209.8333333
4.25,KANUPP-3,PAKISTAN,PWR,1100,3060,35.95,2016,6,0.0226,273.6666667,236.6666667
3.36,LEIBSTADT,SWITZERLAND,BWR,1275,3600,35.42,1974,10,0.0842,77.2,78.7
3.05,MOCHOVCE-1,SLOVAKIA,PWR,500,1471,33.99,1983,15,0.0345,114.6666667,113.7333333
3.05,MOCHOVCE-2,SLOVAKIA,PWR,500,1471,33.99,1983,16,0.0333,116.1875,114.25
0.605,LAGUNA VERDE-1,MEXICO,BWR,805,2317,34.74,1976,12,0.0643,90.91666667,90.83333333
11.0,BUSHEHR-1,"IRAN, ISLAMIC REPUBLIC OF",PWR,1000,3000,33.33,1975,36,0.0422,127.8055556,122.4722222
1.3, ATUCHA-1,ARGENTINA,PHWR,362,1179,30.7,1968,6,5.98,43.91,37.46
3.8, ATUCHA-2,ARGENTINA,PHWR,745,2160,34.49,1981,33,2.94,149.25,145.23
2.15, EMBALSE,ARGENTINA,PHWR,656,2064,31.78,1974,9,8.13,77.53,79.17
11.0, BELARUSIAN-1,BELARUS,PWR,1194,3200,37.31,2013,7,1.51,255.95,215.16
1.61, ANGRA-1,BRAZIL,PWR,640,1882,34.0,1971,11,8.21,66.62,67.036
3.3, ANGRA-2,BRAZIL,PWR,1350,3764,35.86,1976,24,4.72,108.99,105.81
0.33, BRUCE-1,CANADA,PHWR,868,2620,33.12,1971,6,6.95,50.9,51.077
0.33, BRUCE-2,CANADA,PHWR,868,2620,33.12,1970,6,6.59,48.67,46.21
0.33, BRUCE-3,CANADA,PHWR,865,2550,33.92,1972,5,7.71,52.7,53.6
0.33, BRUCE-4,CANADA,PHWR,865,2550,33.92,1972,6,7.69,55.4,56.62
1.11, BRUCE-5,CANADA,PHWR,872,2832,30.79,1978,6,8.08,92.68,93.35
1.11, BRUCE-6,CANADA,PHWR,891,2690,33.12,1978,6,8.08,92.68,93.35
1.11, BRUCE-7,CANADA,PHWR,872,2832,30.79,1979,7,6.06,99.0,98.08
1.11, BRUCE-8,CANADA,PHWR,872,2690,32.41,1979,8,5.76,99.93,98.8
2.6725, DARLINGTON-1,CANADA,PHWR,934,2776,33.64,1982,8,3.86,106.31,107.67
2.6725, DARLINGTON-2,CANADA,PHWR,934,2776,33.64,1981,7,3.84,114.71,113.03
2.6725, DARLINGTON-3,CANADA,PHWR,934,2776,33.64,1984,8,3.83,109.5,110.36
2.6725, DARLINGTON-4,CANADA,PHWR,934,2776,33.64,1985,8,3.75,111.11,111.55
0.091, DOUGLAS POINT,CANADA,PHWR,218,704,30.96,1960,6,1.52,30.01,28.63
0.24, GENTILLY-1,CANADA,BWR,266,792,33.58,1966,4,4.61,31.26,30.85
0.72, GENTILLY-2,CANADA,PHWR,675,2156,31.3,1974,8,8.76,74.89,76.71
0.1325, PICKERING-1,CANADA,PHWR,542,1744,31.07,1966,5,4.56,35.1,31.69
0.1325, PICKERING-2,CANADA,PHWR,542,1744,31.07,1966,5,4.56,35.1,31.69
0.1325, PICKERING-3,CANADA,PHWR,542,1744,31.07,1967,5,4.59,36.65,33.15
0.1325, PICKERING-4,CANADA,PHWR,542,1744,31.07,1968,5,4.99,38.37,34.93
0.7125, PICKERING-5,CANADA,PHWR,540,1744,30.96,1974,8,8.76,74.89,76.71
0.7125, PICKERING-6,CANADA,PHWR,540,1744,30.96,1975,8,8.0,80.57,82.12
0.7125, PICKERING-7,CANADA,PHWR,540,1744,30.96,1976,8,7.82,85.92,87.23
0.7125, PICKERING-8,CANADA,PHWR,540,1744,30.96,1976,9,7.34,88.04,88.99
1.04, POINT LEPREAU,CANADA,PHWR,705,2180,32.33,1975,7,8.7,77.98,79.72
0.387, CEFR,CHINA,FBR,25,65,38.46,2000,10,2.39,180.32,166.99
1.5, CHANGJIANG-1,CHINA,PWR,650,1930,33.67,2010,5,1.68,223.21,228.59
1.5, CHANGJIANG-2,CHINA,PWR,650,1930,33.67,2010,6,1.61,227.41,222.65
1.85, DAYA BAY-1,CHINA,PWR,984,2905,33.87,1987,6,4.09,112.16,114.0
1.85, DAYA BAY-2,CHINA,PWR,984,2905,33.87,1988,6,3.83,114.51,116.49
1.85, FANGCHENGGANG-1,CHINA,PWR,1086,2905,37.38,2010,5,1.68,223.21,228.59
1.85, FANGCHENGGANG-2,CHINA,PWR,1086,2905,37.38,2011,5,1.31,229.88,222.5
1.9, FANGJIASHAN-1,CHINA,PWR,1089,2905,37.48,2008,6,1.59,217.99,229.48
1.9, FANGJIASHAN-2,CHINA,PWR,1089,2905,37.48,2009,5,1.99,218.9,226.66
2.66, FUQING-1,CHINA,PWR,1089,2905,37.48,2008,6,1.59,217.99,229.48
2.66, FUQING-2,CHINA,PWR,1089,2905,37.48,2009,6,1.67,222.44,222.22
2.66, FUQING-3,CHINA,PWR,1089,2905,37.48,2010,6,1.61,227.41,222.65
2.66, FUQING-4,CHINA,PWR,1089,2905,37.48,2012,5,1.32,238.11,215.63
2.66, FUQING-5,CHINA,PWR,1150,3060,37.58,2015,5,1.77,265.34,210.46
2.66, FUQING-6,CHINA,PWR,1150,3060,37.58,2016,5,2.46,274.08,237.32
2.81, HAIYANG-1,CHINA,PWR,1250,3415,36.6,2009,9,1.77,234.2,219.23
2.81, HAIYANG-2,CHINA,PWR,1250,3415,36.6,2010,8,1.79,236.02,223.14
2.05, HONGYANHE-1,CHINA,PWR,1119,2905,38.51,2007,6,1.96,214.32,225.05
2.05, HONGYANHE-2,CHINA,PWR,1119,2905,38.51,2008,5,1.59,215.51,229.05
2.05, HONGYANHE-3,CHINA,PWR,1119,2905,38.51,2009,5,1.99,218.9,226.66
2.05, HONGYANHE-4,CHINA,PWR,1119,2905,38.51,2009,7,1.62,226.21,217.81
2.0, HONGYANHE-5,CHINA,PWR,1119,2905,38.51,2015,6,2.26,269.73,231.36
2.0, HONGYANHE-6,CHINA,PWR,1119,2905,38.51,2015,7,3.33,276.41,251.38
2.0, LING AO-1,CHINA,PWR,990,2905,34.07,1997,5,2.31,144.36,117.22
2.0, LING AO-2,CHINA,PWR,990,2905,34.07,1997,5,2.31,144.36,117.22
1.9, NINGDE-1,CHINA,PWR,1089,2905,37.48,2008,4,1.62,214.08,229.57
1.9, NINGDE-2,CHINA,PWR,1089,2905,37.48,2008,5,1.59,215.51,229.05
1.9, NINGDE-3,CHINA,PWR,1089,2905,37.48,2010,5,1.68,223.21,228.59
1.9, NINGDE-4,CHINA,PWR,1089,2905,37.48,2010,6,1.61,227.41,222.65
1.44, QINSHAN 3-1,CHINA,PHWR,728,2064,35.27,1998,4,2.5,146.11,115.37
1.44, QINSHAN 3-2,CHINA,PHWR,728,2064,35.27,1998,5,2.45,146.88,116.39
3.65, SANMEN-1,CHINA,PWR,1251,3400,36.79,2009,9,1.77,234.2,219.23
3.65, SANMEN-2,CHINA,PWR,1251,3400,36.79,2009,9,1.77,234.2,219.23
15.7, SHIDAO BAY-1,CHINA,HTGR,211,500,42.44,2012,9,1.86,255.98,231.87
3.75, TAISHAN-1,CHINA,PWR,1750,4590,38.12,2009,9,1.77,234.2,219.23
3.75, TAISHAN-2,CHINA,PWR,1750,4590,38.12,2010,9,1.78,240.24,223.05
1.6, TIANWAN-1,CHINA,PWR,1060,3000,35.33,1999,6,2.68,153.99,223.05
1.6, TIANWAN-2,CHINA,PWR,1060,3000,35.33,2000,7,2.69,167.57,147.86
1.7, YANGJIANG-1,CHINA,PWR,1086,2905,37.38,2008,5,1.59,215.51,229.05
1.7, YANGJIANG-2,CHINA,PWR,1086,2905,37.38,2009,6,1.67,222.44,222.22
1.7, YANGJIANG-3,CHINA,PWR,1086,2905,37.38,2010,5,1.68,223.21,228.59
1.7, YANGJIANG-4,CHINA,PWR,1086,2905,37.38,2012,4,1.12,233.59,216.35
1.7, YANGJIANG-5,CHINA,PWR,1086,2905,37.38,2013,5,1.52,247.36,215.14
1.7, YANGJIANG-6,CHINA,PWR,1086,2905,37.38,2014,5,1.55,256.62,214.44
